id,Data,Valor,Status,BetHouse
2107220101,2021-07-22 07:03:43,500,depósito,1xBet
2107220102,2021-07-22 04:43:02,500,depósito,Bet365
2107220103,2021-07-22 05:23:13,514,depósito,BetFair
2107220104,2021-07-22 05:31:24,500,depósito,BetWay
2107220105,2021-07-22 04:50:07,500,depósito,DafaBet
2107220106,2021-07-22 03:56:48,500,depósito,Pinnacle
2107220107,2021-07-22 08:16:03,500,depósito,VBet
2107270101,2021-07-27 06:00:10,603,depósito,1xBet
2107270102,2021-07-27 21:03:54,766.07,depósito,Bet365
2107270103,2021-07-27 15:55:19,416.19,depósito,DafaBet
2107300201,2021-07-30 20:29:23,-1021,saque,1xBet
2107300202,2021-07-30 06:53:00,-626.28,saque,BetFair
2108100101,2021-08-10 13:01:39,1387,depósito,1xBet
2108100102,2021-08-10 07:29:03,795.43,depósito,Bet365
2108100103,2021-08-10 03:00:23,150,depósito,BetFair
2108100104,2021-08-10 15:36:27,71,depósito,Pinnacle
2108100105,2021-08-10 03:46:35,72,depósito,VBet
2108150201,2021-08-15 10:29:25,-449.54,saque,VBet
2108250201,2021-08-25 10:29:25,-202.81,saque,BetFair
2108300201,2021-08-30 22:29:25,-1641.65,saque,Bet365
2108300202,2021-08-30 18:29:25,-1737.17,saque,BetWay
2108310201,2021-08-31 22:29:25,-1480.51,saque,Pinnacle
2108310202,2021-08-31 10:40:25,-711.72,saque,DafaBet
2108310203,2021-08-31 12:40:25,-947.97,saque,1xBet
2204190101,2022-04-19 03:28:55,150,depósito,Pinnacle
2204190102,2022-04-19 03:17:23,150,depósito,BetFair
2205100101,2022-05-10 12:48:50,500,depósito,Pinnacle
2205100102,2022-05-10 06:37:06,500,depósito,1xBet
2205190101,2022-05-19 17:42:28,408,depósito,Bet365
2205190102,2022-05-19 22:56:01,500,depósito,Pinnacle
2205200101,2022-05-20 19:39:45,640,depósito,DafaBet
2206050101,2022-06-05 06:50:43,830,depósito,Bet365
2206050102,2022-06-05 04:28:57,322.56,depósito,BetFair
2206050103,2022-06-05 21:01:21,860,depósito,BetWay
2206050301,2022-06-05 21:01:21,860,ajuste,DafaBet
2206050104,2022-06-05 15:03:10,250,depósito,DafaBet
